・ページ
ホーム												index.jsp
ログイン=>ID登録									login.jsp
ID登録												register.jsp
管理者												manager.jsp
ログインしてたら=>ユーザー画面（中にカート）		userstore.jsp
商品ページ											shop.jsp
検索ページ（タグ先）								shoplist.jsp
購入画面											buy.jsp
購入確定画面										buycheck.jsp
エラーページ										error404.jsp||error500.jsp

・プログラム
ログイン											UserLogin.java
ID登録												UserRegister.java
商品登録											BookRegister.java
購入処理											BookBuyCheck.java
検索												BookSearch.java
タグ検索											TagSearch.java
